percentile,scenario,year,Delta T
recommendation,ssp534-over,2019,0.0
recommendation,ssp534-over,2020,0.024375368022700628
recommendation,ssp534-over,2021,0.045418397679049385
recommendation,ssp534-over,2022,0.06400117206231323
recommendation,ssp534-over,2023,0.08086337385967035
recommendation,ssp534-over,2024,0.09658736587190633
recommendation,ssp534-over,2025,0.11153592157700276
recommendation,ssp534-over,2026,0.12601002786585858
recommendation,ssp534-over,2027,0.14030231890864642
recommendation,ssp534-over,2028,0.15449508471902898
recommendation,ssp534-over,2029,0.168684170039447
recommendation,ssp534-over,2030,0.18295675037522338
recommendation,ssp534-over,2031,0.196155252176169
recommendation,ssp534-over,2032,0.20861793607164278
recommendation,ssp534-over,2033,0.22060749451958897
recommendation,ssp534-over,2034,0.23233425547435094
recommendation,ssp534-over,2035,0.2439304412336919
recommendation,ssp534-over,2036,0.25550858339299726
recommendation,ssp534-over,2037,0.2671411375457243
recommendation,ssp534-over,2038,0.2788356666887526
recommendation,ssp534-over,2039,0.29068873511094656
recommendation,ssp534-over,2040,0.3026923202916986
recommendation,ssp534-over,2041,0.31672010571478343
recommendation,ssp534-over,2042,0.33186576637971016
recommendation,ssp534-over,2043,0.34711441851500313
recommendation,ssp534-over,2044,0.36171414134930363
recommendation,ssp534-over,2045,0.37511894921695005
recommendation,ssp534-over,2046,0.3870388113129874
recommendation,ssp534-over,2047,0.39727459529502746
recommendation,ssp534-over,2048,0.40570562685952155
recommendation,ssp534-over,2049,0.41234709124820706
recommendation,ssp534-over,2050,0.41721526313756246
recommendation,ssp534-over,2051,0.41831607727203485
recommendation,ssp534-over,2052,0.41636242960528774
recommendation,ssp534-over,2053,0.41211997927143207
recommendation,ssp534-over,2054,0.4061487846100896
recommendation,ssp534-over,2055,0.39886022346392197
recommendation,ssp534-over,2056,0.39055529244382803
recommendation,ssp534-over,2057,0.38145837497520657
recommendation,ssp534-over,2058,0.37174953613401224
recommendation,ssp534-over,2059,0.361560025448432
recommendation,ssp534-over,2060,0.35099303495630907
recommendation,ssp534-over,2061,0.3394069259994531
recommendation,ssp534-over,2062,0.327161597665056
recommendation,ssp534-over,2063,0.31466314240063736
recommendation,ssp534-over,2064,0.30219649922861574
recommendation,ssp534-over,2065,0.28996085062429183
recommendation,ssp534-over,2066,0.278098260388328
recommendation,ssp534-over,2067,0.26667255095502523
recommendation,ssp534-over,2068,0.2557424982214536
recommendation,ssp534-over,2069,0.24533515454941193
recommendation,ssp534-over,2070,0.23547331119417944
recommendation,ssp534-over,2071,0.22595421907506338
recommendation,ssp534-over,2072,0.2168583030220105
recommendation,ssp534-over,2073,0.20821453062963172
recommendation,ssp534-over,2074,0.20005003416050765
recommendation,ssp534-over,2075,0.19237750031428094
recommendation,ssp534-over,2076,0.18517821225972428
recommendation,ssp534-over,2077,0.17844567104265638
recommendation,ssp534-over,2078,0.17215831714270577
recommendation,ssp534-over,2079,0.16628424194647037
recommendation,ssp534-over,2080,0.16078430882728265
recommendation,ssp534-over,2081,0.15563703152207709
recommendation,ssp534-over,2082,0.15083292998179956
recommendation,ssp534-over,2083,0.14634155515768343
recommendation,ssp534-over,2084,0.1421520669949747
recommendation,ssp534-over,2085,0.13823078725621385
recommendation,ssp534-over,2086,0.13457562558256983
recommendation,ssp534-over,2087,0.13115500951932563
recommendation,ssp534-over,2088,0.12794276007127925
recommendation,ssp534-over,2089,0.12491264088806983
recommendation,ssp534-over,2090,0.12203982929415239
recommendation,ssp534-over,2091,0.119294654515263
recommendation,ssp534-over,2092,0.11667665969475488
recommendation,ssp534-over,2093,0.11419306901597509
recommendation,ssp534-over,2094,0.11186757655303411
recommendation,ssp534-over,2095,0.10971387164560273
recommendation,ssp534-over,2096,0.10773252457496041
recommendation,ssp534-over,2097,0.10591783252231751
recommendation,ssp534-over,2098,0.10424785240535372
recommendation,ssp534-over,2099,0.10270097131727526
recommendation,ssp534-over,2100,0.10124698302080065
recommendation,ssp334,2019,0.0
recommendation,ssp334,2020,-0.02317900230170377
recommendation,ssp334,2021,-0.03822276324619738
recommendation,ssp334,2022,-0.0472759442338345
recommendation,ssp334,2023,-0.051906709478250816
recommendation,ssp334,2024,-0.05332163293419966
recommendation,ssp334,2025,-0.05239291351974092
recommendation,ssp334,2026,-0.04977320727492663
recommendation,ssp334,2027,-0.04593384568319182
recommendation,ssp334,2028,-0.04122105639538722
recommendation,ssp334,2029,-0.03591595504048694
recommendation,ssp334,2030,-0.030207071902125647
recommendation,ssp334,2031,-0.022530218191956865
recommendation,ssp334,2032,-0.013350469908761424
recommendation,ssp334,2033,-0.003001061586682889
recommendation,ssp334,2034,0.008229799126361067
recommendation,ssp334,2035,0.020244527077382304
recommendation,ssp334,2036,0.03289310030436235
recommendation,ssp334,2037,0.04607214683198799
recommendation,ssp334,2038,0.059745658053279874
recommendation,ssp334,2039,0.07390534041926618
recommendation,ssp334,2040,0.08848254264681579
recommendation,ssp334,2041,0.09954749896520623
recommendation,ssp334,2042,0.1080676292386559
recommendation,ssp334,2043,0.11469116044439237
recommendation,ssp334,2044,0.11989435433704812
recommendation,ssp334,2045,0.12403606481388088
recommendation,ssp334,2046,0.12738421772373945
recommendation,ssp334,2047,0.1301670445355679
recommendation,ssp334,2048,0.13252004970855485
recommendation,ssp334,2049,0.13455288338217905
recommendation,ssp334,2050,0.13640424082878103
recommendation,ssp334,2051,0.1380251278442238
recommendation,ssp334,2052,0.1394833879362285
recommendation,ssp334,2053,0.14083575988448052
recommendation,ssp334,2054,0.1421225996337903
recommendation,ssp334,2055,0.1433539041344181
recommendation,ssp334,2056,0.14451937329237985
recommendation,ssp334,2057,0.145634547558858
recommendation,ssp334,2058,0.14671676864528743
recommendation,ssp334,2059,0.14774892918175458
recommendation,ssp334,2060,0.14877460453079816
recommendation,ssp334,2061,0.15000159551773912
recommendation,ssp334,2062,0.15138605780324613
recommendation,ssp334,2063,0.15288232505481958
recommendation,ssp334,2064,0.15444376074065239
recommendation,ssp334,2065,0.15608101674101496
recommendation,ssp334,2066,0.15777324967178918
recommendation,ssp334,2067,0.15947339242106914
recommendation,ssp334,2068,0.161181504965401
recommendation,ssp334,2069,0.1629011019143597
recommendation,ssp334,2070,0.16465030121595312
recommendation,ssp334,2071,0.1664330051267977
recommendation,ssp334,2072,0.16825400465839002
recommendation,ssp334,2073,0.17010941960777323
recommendation,ssp334,2074,0.17199202105195616
recommendation,ssp334,2075,0.17390305053592947
recommendation,ssp334,2076,0.17583656298282785
recommendation,ssp334,2077,0.17777944942600932
recommendation,ssp334,2078,0.17972936239628437
recommendation,ssp334,2079,0.18167774856105748
recommendation,ssp334,2080,0.18361324689592476
recommendation,ssp334,2081,0.18558843209351014
recommendation,ssp334,2082,0.18759245452079032
recommendation,ssp334,2083,0.1896276357641243
recommendation,ssp334,2084,0.19168459213583441
recommendation,ssp334,2085,0.1937667868642432
recommendation,ssp334,2086,0.19587683300581296
recommendation,ssp334,2087,0.19801726615607482
recommendation,ssp334,2088,0.20017965350895045
recommendation,ssp334,2089,0.20233465061778225
recommendation,ssp334,2090,0.20447298289813645
recommendation,ssp334,2091,0.2066256441814451
recommendation,ssp334,2092,0.20876928333541087
recommendation,ssp334,2093,0.2109180365905724
recommendation,ssp334,2094,0.2130771988593859
recommendation,ssp334,2095,0.2152591407388997
recommendation,ssp334,2096,0.2174734209561131
recommendation,ssp334,2097,0.21970566431494581
recommendation,ssp334,2098,0.2219533272400428
recommendation,ssp334,2099,0.22421593044315352
recommendation,ssp334,2100,0.22648197408206333
recommendation,ssp119,2019,0.0
recommendation,ssp119,2020,0.014236445366160765
recommendation,ssp119,2021,0.029209107619331487
recommendation,ssp119,2022,0.04459228686096863
recommendation,ssp119,2023,0.06004835909268664
recommendation,ssp119,2024,0.07538827314209373
recommendation,ssp119,2025,0.09053430552837413
recommendation,ssp119,2026,0.10535246768404732
recommendation,ssp119,2027,0.11989854883279102
recommendation,ssp119,2028,0.13416470865176852
recommendation,ssp119,2029,0.14812643316210525
recommendation,ssp119,2030,0.16182073899811159
recommendation,ssp119,2031,0.17130909565344257
recommendation,ssp119,2032,0.17760584235309396
recommendation,ssp119,2033,0.1815649427759055
recommendation,ssp119,2034,0.1837989515980998
recommendation,ssp119,2035,0.18477456308239318
recommendation,ssp119,2036,0.1848481072008624
recommendation,ssp119,2037,0.18429599359010515
recommendation,ssp119,2038,0.18334653672816753
recommendation,ssp119,2039,0.18215395343539775
recommendation,ssp119,2040,0.18079855921906732
recommendation,ssp119,2041,0.1788263648617154
recommendation,ssp119,2042,0.17643981800391698
recommendation,ssp119,2043,0.17379244214361744
recommendation,ssp119,2044,0.17098064051758385
recommendation,ssp119,2045,0.16807621452474206
recommendation,ssp119,2046,0.1651111604940975
recommendation,ssp119,2047,0.1621513153355351
recommendation,ssp119,2048,0.15922521858556998
recommendation,ssp119,2049,0.1563654344584199
recommendation,ssp119,2050,0.1536523694393209
recommendation,ssp119,2051,0.1507748425140446
recommendation,ssp119,2052,0.14781208742446508
recommendation,ssp119,2053,0.14485043097259243
recommendation,ssp119,2054,0.14194512779197702
recommendation,ssp119,2055,0.13910657733657267
recommendation,ssp119,2056,0.13633957162438695
recommendation,ssp119,2057,0.13365527996176305
recommendation,ssp119,2058,0.13107922871839053
recommendation,ssp119,2059,0.12862149812691318
recommendation,ssp119,2060,0.1262897037221045
recommendation,ssp119,2061,0.12423526619705219
recommendation,ssp119,2062,0.12242185597011196
recommendation,ssp119,2063,0.12081753822776231
recommendation,ssp119,2064,0.11938415361641672
