scenario,year,p95-p50,p05-p50,variable,base_period
ssp119,2020,,,aerosol-total-with_bc-snow,2020
ssp119,2021,0.006247867702628059,-0.0062478677026280615,aerosol-total-with_bc-snow,2020
ssp119,2022,0.013711909048267027,-0.013711909048267034,aerosol-total-with_bc-snow,2020
ssp119,2023,0.022537529608591893,-0.0225375296085919,aerosol-total-with_bc-snow,2020
ssp119,2024,0.03222519086205761,-0.032225190862057614,aerosol-total-with_bc-snow,2020
ssp119,2025,0.04250890660660025,-0.04250890660660027,aerosol-total-with_bc-snow,2020
ssp119,2026,0.05343449841147682,-0.05343449841147684,aerosol-total-with_bc-snow,2020
ssp119,2027,0.06476429128409567,-0.06476429128409568,aerosol-total-with_bc-snow,2020
ssp119,2028,0.07683420585066213,-0.07683420585066215,aerosol-total-with_bc-snow,2020
ssp119,2029,0.08981012073942304,-0.08981012073942309,aerosol-total-with_bc-snow,2020
ssp119,2030,0.10299044965007281,-0.10299044965007285,aerosol-total-with_bc-snow,2020
ssp119,2031,0.11574279893491568,-0.11574279893491575,aerosol-total-with_bc-snow,2020
ssp119,2032,0.12598394990651623,-0.12598394990651626,aerosol-total-with_bc-snow,2020
ssp119,2033,0.1348127828794125,-0.1348127828794126,aerosol-total-with_bc-snow,2020
ssp119,2034,0.14278438822880993,-0.14278438822881,aerosol-total-with_bc-snow,2020
ssp119,2035,0.14939353622787163,-0.1493935362278717,aerosol-total-with_bc-snow,2020
ssp119,2036,0.15552806636789862,-0.1555280663678987,aerosol-total-with_bc-snow,2020
ssp119,2037,0.16123238690789252,-0.1612323869078926,aerosol-total-with_bc-snow,2020
ssp119,2038,0.16508675262896014,-0.1650867526289602,aerosol-total-with_bc-snow,2020
ssp119,2039,0.16985640148717568,-0.16985640148717573,aerosol-total-with_bc-snow,2020
ssp119,2040,0.1744629509471381,-0.17446295094713815,aerosol-total-with_bc-snow,2020
ssp119,2041,0.1781986438989969,-0.17819864389899698,aerosol-total-with_bc-snow,2020
ssp119,2042,0.18180253301555097,-0.181802533015551,aerosol-total-with_bc-snow,2020
ssp119,2043,0.18569277166698397,-0.185692771666984,aerosol-total-with_bc-snow,2020
ssp119,2044,0.18966246298272416,-0.1896624629827242,aerosol-total-with_bc-snow,2020
ssp119,2045,0.19304839924169837,-0.1930483992416984,aerosol-total-with_bc-snow,2020
ssp119,2046,0.19655254183780174,-0.19655254183780183,aerosol-total-with_bc-snow,2020
ssp119,2047,0.1999103304028432,-0.19991033040284326,aerosol-total-with_bc-snow,2020
ssp119,2048,0.20321168205214188,-0.20321168205214196,aerosol-total-with_bc-snow,2020
ssp119,2049,0.20666928572963444,-0.2066692857296345,aerosol-total-with_bc-snow,2020
ssp119,2050,0.21058761584289157,-0.21058761584289168,aerosol-total-with_bc-snow,2020
ssp119,2051,0.21447565092738569,-0.2144756509273858,aerosol-total-with_bc-snow,2020
ssp119,2052,0.2166023086677254,-0.2166023086677255,aerosol-total-with_bc-snow,2020
