,CO2,N2O,CH4,NOx,SO2,BC,OC,NH3,VOC,HC
1750,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0
1751,0.0011261413959816203,7.682715392786278e-05,0.0008315930131947659,-1.173793165656482e-06,-5.254648558007617e-05,1.4227580279514922e-05,-0.00011869972620601733,-4.780195557815912e-06,0.00017707174003288794,0.0
1752,0.0022522827919632406,0.0001536543078559439,0.0016631860263895317,-2.356811553364596e-06,-9.138714435473846e-05,2.8465569762688004e-05,-0.0002372793426307981,-9.559677923505992e-06,0.000353882963007766,0.0
1753,0.003378424187944861,0.0002304814617838067,0.002494779039584298,-3.5289914184026693e-06,-0.00012421602294912087,4.266378654270529e-05,-0.0003556372703668569,-1.4338436109516125e-05,0.0005302049292042751,0.0
1754,0.004504565583926481,0.0003073086157116694,0.0033263720527790634,-4.710396656326352e-06,-0.00016021547709253611,5.687241252637805e-05,-0.00047387508832178235,-1.911648111051212e-05,0.0007062663260276674,0.0
1755,0.005630706979908102,0.00038413576963975055,0.00415796506597383,-5.890995357065523e-06,-0.0001736988659405496,7.106635676029596e-05,-0.0005919420070416571,-2.389380743095403e-05,0.0008819527966963958,0.0
1756,0.006756848375889722,0.0004609629235676134,0.004989558079168596,-8.826424574286596e-06,-0.0003001072687053258,8.963653608786775e-05,-0.0007187261809357575,-2.8671379284396923e-05,0.0010772584676379659,0.0
1757,0.007882989771871343,0.0005377900774954762,0.005821151092363362,-1.0005423398537435e-05,-0.00033606636000948136,0.000103801116822339,-0.0008364513011859436,-3.344726886650969e-05,0.0012521905084254803,0.0
1758,0.009009131167852963,0.0006146172314235572,0.006652744105558248,-1.1183615685604097e-05,-0.0002848166124961885,0.00011795101580704332,-0.0009540055222012376,-3.8222439768057705e-05,0.0014267476230583735,0.0
1759,0.010135272563834584,0.0006914443853514201,0.007484337118753013,-1.2361001435485708e-05,-0.0003432490760151495,0.00013208623304201693,-0.0010713888439814571,-4.2996891989040965e-05,0.0016009298115367012,0.0
1760,0.011261413959815315,0.0007682715392792827,0.00831593013194778,-1.352754813478304e-05,-0.00032535143403328797,0.00014618167757385887,-0.0011885504770730738,-4.7770620005432986e-05,0.0017746229263397098,0.0
1761,0.012387555355796935,0.0008450986932073639,0.009147523145142547,-1.7256405336720337e-05,-0.00046315953605529053,0.00016443755509534377,-0.0013164588413563088,-5.178987807157842e-05,0.0019603203833124267,0.0
